path	bytes
SR-Foxy/results/coupled_K0_batch1.log	1822
SR-Foxy/results/coupled_K0_batch1_audit.json	477968
SR-Foxy/results/coupled_K0_batch1_audit.log	772
SR-Foxy/results/coupled_K0_batch1_audit_v2.log	1010
SR-Foxy/results/coupled_K0_double_return.jsonl.gz	395470
SR-Foxy/results/coupled_K0_double_return.log	646
SR-Foxy/results/coupled_K0_double_return_audit.json	156900
SR-Foxy/results/coupled_K0_double_return_audit.log	506
SR-Foxy/results/coupled_K0_double_return_jones.json	7611
SR-Foxy/results/coupled_K0_double_return_jones.log	2228
SR-Foxy/results/coupled_K0_double_return_jones_regina.json	22216
SR-Foxy/results/coupled_K0_double_return_jones_regina.log	513
SR-Foxy/results/coupled_K0_double_return_jones_v2.log	2362
SR-Foxy/results/coupled_K0_double_return_jones_v3.log	2271
SR-Foxy/results/coupled_K0_nonsplit.json	15506
SR-Foxy/results/coupled_K0_nonsplit.log	1043
SR-Foxy/results/coupled_K0_nonsplit_alexander.json	60906
SR-Foxy/results/coupled_K0_nonsplit_alexander.log	1403
SR-Foxy/results/coupled_K0_pilot.jsonl.gz	70685
SR-Foxy/results/coupled_K0_pilot.log	508
SR-Foxy/results/coupled_K0_return_nonsplit.json	29205
SR-Foxy/results/coupled_K0_return_nonsplit.log	541
SR-Foxy/results/coupled_K0_return_pilot.jsonl.gz	221110
SR-Foxy/results/coupled_K0_return_pilot.log	641
SR-Foxy/results/coupled_K1_batch1.jsonl.gz	5692415
SR-Foxy/results/coupled_K1_batch1.log	1819
SR-Foxy/results/coupled_K1_batch1_audit.json	403675
SR-Foxy/results/coupled_K1_batch1_audit.log	772
SR-Foxy/results/coupled_K1_batch1_audit_v2.log	704
SR-Foxy/results/coupled_K1_double_return.jsonl.gz	574007
SR-Foxy/results/coupled_K1_double_return.log	645
SR-Foxy/results/coupled_K1_double_return_audit.json	71298
SR-Foxy/results/coupled_K1_double_return_audit.log	413
SR-Foxy/results/coupled_frontier_comparison.json	766023
SR-Foxy/results/coupled_nonsplit_two_algorithm_check.json	1204
SR-Foxy/results/coupled_return_frontier_comparison.json	815314
SR-Foxy/results/coupled_small_chain_maps.json	97420
SR-Foxy/results/coupled_small_chain_maps.log	315
SR-Foxy/results/coupled_small_predecessors.json	617
SR-Foxy/results/coupled_small_predecessors.log	504
SR-Foxy/results/coupled_small_predecessors_final.json	659
SR-Foxy/results/coupled_small_predecessors_final.log	540
SR-Foxy/results/coupled_small_retractions.json	49391
SR-Foxy/results/coupled_small_retractions.log	297
SR-Foxy/results/coupled_small_targets.json	1765
SR-Foxy/results/detached_unknot_copy_regression.json	2629
SR-Foxy/results/eisermann_lk0_census_sweep.json	103765
SR-Foxy/results/eisermann_lk0_census_sweep.log	4997
SR-Foxy/results/eisermann_lk0_sweep_13_14.json	43168
SR-Foxy/results/eisermann_lk0_sweep_13_14.log	18062
SR-Foxy/results/eisermann_ribbon_link_gate.json	3540
SR-Foxy/results/environment_2026_09_12.json	297
SR-Foxy/results/environment_rebuild_2026-09-13.json	2347
SR-Foxy/results/evening_checkpoint_manifest.json	11009
SR-Foxy/results/evening_session_validation.json	535
SR-Foxy/results/fission_ancestry_25533.json	235931
SR-Foxy/results/fission_ancestry_Kh/C0.log	738
SR-Foxy/results/fission_ancestry_Kh/C0.txt	396
SR-Foxy/results/fission_ancestry_Kh/C1.log	815
SR-Foxy/results/fission_ancestry_Kh/C2.log	884
SR-Foxy/results/fission_ancestry_Kh/C2.txt	396
SR-Foxy/results/fission_ancestry_Kh/C3.log	942
SR-Foxy/results/fission_ancestry_Kh/C4.log	884
SR-Foxy/results/fission_ancestry_Kh/C4.txt	396
SR-Foxy/results/fission_ancestry_Kh/C5.log	815
SR-Foxy/results/fission_ancestry_Kh/C6.log	789
SR-Foxy/results/fission_ancestry_Kh/C6.txt	366
SR-Foxy/results/fission_ancestry_Kh/C7.log	883
SR-Foxy/results/fission_ancestry_Kh/C7.txt	366
SR-Foxy/results/fission_ancestry_Kh/manifest.json	62950
SR-Foxy/results/fission_twist_orientation_regression.json	1656
SR-Foxy/results/followup_environment.json	577
SR-Foxy/results/fox_goeritz_6_3_control.json	3515
SR-Foxy/results/fox_goeritz_6_3_control.log	438
SR-Foxy/results/fox_goeritz_D01.json	26893
SR-Foxy/results/fox_goeritz_D01.log	1867
SR-Foxy/results/fox_goeritz_D01_all.json	118087
SR-Foxy/results/fox_goeritz_D01_all.log	6719
SR-Foxy/results/fox_goeritz_D01_v2.log	1951
SR-Foxy/results/fox_goeritz_independent_check.json	2267
SR-Foxy/results/fox_goeritz_independent_check.log	839
SR-Foxy/results/fox_goeritz_independent_check_v2.log	389
SR-Foxy/results/fox_goeritz_square_control.json	72776
SR-Foxy/results/fox_goeritz_square_control.log	6633
SR-Foxy/results/fox_milnor_audit_2026-09-16.json	8774
SR-Foxy/results/fusion_AT0_HFK_survivors.json	101767
SR-Foxy/results/fusion_AT0_detours.jsonl.gz	813789
SR-Foxy/results/fusion_AT0_display_witness.json	3572
SR-Foxy/results/fusion_AT0_hyperbolic_display_witness.json	3603
SR-Foxy/results/fusion_AT0_pilot.jsonl.gz	125061
SR-Foxy/results/fusion_AT0_threaded.jsonl.gz	1467976
SR-Foxy/results/fusion_AT0_two_kink.jsonl.gz	365858
SR-Foxy/results/fusion_AT0_wider.jsonl.gz	1170524
SR-Foxy/results/fusion_AT0_wider_targets.json	504411
SR-Foxy/results/fusion_AT1_pilot.jsonl.gz	322026
SR-Foxy/results/fusion_AT1_threaded.jsonl.gz	3501930
SR-Foxy/results/fusion_AT1_two_kink.jsonl.gz	1220932
SR-Foxy/results/fusion_HFK_filter_all.json	3040400
SR-Foxy/results/fusion_HFK_filter_detours.json	2505635
SR-Foxy/results/fusion_HFK_filter_sample.json	228914
SR-Foxy/results/fusion_HFK_filter_wider.json	5423640
SR-Foxy/results/fusion_control_checks.json	3957
SR-Foxy/results/fusion_detour_comparison.json	25520
SR-Foxy/results/fusion_numerical_comparison.json	661
SR-Foxy/results/fusion_positive_control_witness.json	2767
SR-Foxy/results/fusion_trefoil_pilot.jsonl.gz	27654
SR-Foxy/results/fusion_trefoil_smoke.jsonl.gz	1811
SR-Foxy/results/fusion_trefoil_threaded.jsonl.gz	291918
SR-Foxy/results/fusion_trefoil_two_kink.jsonl.gz	84111
SR-Foxy/results/fusion_wider_comparison.json	25521
SR-Foxy/results/gst_L31_band_fission.json	5779
SR-Foxy/results/gst_L31_fission_len8.json	5779
SR-Foxy/results/gst_L31_fission_tw3.json	8551
SR-Foxy/results/guided_second_fission_25533.json	179064
SR-Foxy/results/hompark_build.md	4435
SR-Foxy/results/invariant_cards_MP_cable.json	614
SR-Foxy/results/involutive_structure_audit.json	150137
SR-Foxy/results/involutive_structure_audit.log	345
SR-Foxy/results/involutive_structure_independent_check.json	728
SR-Foxy/results/involutive_structure_independent_check.log	678
SR-Foxy/results/involutive_structure_independent_check_v2.json	728
SR-Foxy/results/involutive_structure_independent_check_v2.log	678
SR-Foxy/results/knotjob/higher/AbeTagami_D_0_1.log	139
SR-Foxy/results/knotjob/higher/AbeTagami_D_0_1.txt	379
SR-Foxy/results/knotjob/higher/AbeTagami_K_0_K_-1__6_3.log	659
SR-Foxy/results/knotjob/higher/AbeTagami_K_0_K_-1__6_3.txt	102
SR-Foxy/results/knotjob/higher/AbeTagami_K_1.log	135
SR-Foxy/results/knotjob/higher/AbeTagami_K_1.txt	287
SR-Foxy/results/knotjob/higher/figure_eight.log	582
SR-Foxy/results/knotjob/higher/figure_eight.txt	63
SR-Foxy/results/knotjob/higher/manifest.json	2300
SR-Foxy/results/knotjob/higher/negative_trefoil.log	625
SR-Foxy/results/knotjob/higher/negative_trefoil.txt	56
SR-Foxy/results/knotjob/higher/positive_trefoil.log	611
SR-Foxy/results/knotjob/higher/positive_trefoil.txt	56
SR-Foxy/results/knotjob/higher/ribbon_6_1.log	568
SR-Foxy/results/knotjob/higher/ribbon_6_1.txt	89
SR-Foxy/results/knotjob/higher.log	1340
SR-Foxy/results/knotjob/inputs.txt	2358
SR-Foxy/results/knotjob/scoped/AbeTagami_D_0_1.log	793
SR-Foxy/results/knotjob/scoped/AbeTagami_D_0_1.txt	379
SR-Foxy/results/knotjob/scoped/AbeTagami_K_0_K_-1__6_3.log	865
SR-Foxy/results/knotjob/scoped/AbeTagami_K_0_K_-1__6_3.txt	102
SR-Foxy/results/knotjob/scoped/AbeTagami_K_1.log	775
SR-Foxy/results/knotjob/scoped/AbeTagami_K_1.txt	287
SR-Foxy/results/knotjob/scoped/figure_eight.log	766
SR-Foxy/results/knotjob/scoped/figure_eight.txt	63
SR-Foxy/results/knotjob/scoped/manifest.json	2307
SR-Foxy/results/knotjob/scoped/negative_trefoil.log	815
SR-Foxy/results/knotjob/scoped/negative_trefoil.txt	56
SR-Foxy/results/knotjob/scoped/positive_trefoil.log	802
SR-Foxy/results/knotjob/scoped/positive_trefoil.txt	56
SR-Foxy/results/knotjob/scoped/ribbon_6_1.log	748
SR-Foxy/results/knotjob/scoped/ribbon_6_1.txt	89
SR-Foxy/results/knotjob/scoped.log	1343
SR-Foxy/results/lens_d_invariants.json	1697
SR-Foxy/results/link_rank_specialization_regression.json	4696
SR-Foxy/results/logs/AT_conc.log	333
SR-Foxy/results/logs/GST_b1.log	1423
SR-Foxy/results/logs/GST_b2.log	2059
SR-Foxy/results/logs/HKL_AbeTagami_D_0_1.log	421
SR-Foxy/results/logs/HKL_AbeTagami_D_0_2.log	421
SR-Foxy/results/logs/HKL_HP.log	205
SR-Foxy/results/logs/HKL_HPc.log	205
SR-Foxy/results/logs/HKL_cable.log	419
SR-Foxy/results/logs/HKL_cable2.log	205
SR-Foxy/results/logs/HKL_turaev.log	419
SR-Foxy/results/logs/KG_shaken30_b3.log	2718
SR-Foxy/results/logs/KG_shaken60.log	5207
SR-Foxy/results/logs/RBG_KG_out.log	205
SR-Foxy/results/logs/RBG_MP_KB_0_0_0_1_2_-1.log	205
SR-Foxy/results/logs/RBG_MP_KG_0_0_0_-1_2_1.log	205
SR-Foxy/results/logs/teichner_AT.log	205
SR-Foxy/results/logs/teichner_AT2.log	319
SR-Foxy/results/logs/teichner_r0.log	1180
SR-Foxy/results/low_genus_successor_bounds.json	19658
SR-Foxy/results/low_genus_successor_bounds.log	1170
SR-Foxy/results/marked_annulus_validation.json	3159
SR-Foxy/results/mixed_infection_design_gate.json	2884
SR-Foxy/results/mixed_lift_audit.json	421780
SR-Foxy/results/mixed_lift_audit.log	443
SR-Foxy/results/mixed_lift_independent_check.json	533
SR-Foxy/results/mixed_lift_uniform_check.json	626
SR-Foxy/results/night_2026_09_18/MANIFEST.json	10717
SR-Foxy/results/night_2026_09_18/README.md	8444
SR-Foxy/results/night_2026_09_18/algebra_review.md	3368
SR-Foxy/results/night_2026_09_18/axis_module.jsonl	1813
SR-Foxy/results/night_2026_09_18/axis_module.py	3474
SR-Foxy/results/night_2026_09_18/axis_module_verified.jsonl	1813
SR-Foxy/results/night_2026_09_18/axis_segments.jsonl	2482
SR-Foxy/results/night_2026_09_18/axis_segments.py	828
SR-Foxy/results/night_2026_09_18/bezout_check.json	147
SR-Foxy/results/night_2026_09_18/check_bezout.py	2114
SR-Foxy/results/night_2026_09_18/check_word_correction.py	1531
SR-Foxy/results/night_2026_09_18/collar_module.json	2174
SR-Foxy/results/night_2026_09_18/collar_module.py	4090
SR-Foxy/results/night_2026_09_18/framing_arithmetic_corrected.json	2270
SR-Foxy/results/night_2026_09_18/inherited_collar_recheck.json	8602
SR-Foxy/results/night_2026_09_18/isotropic_review.md	4795
SR-Foxy/results/night_2026_09_18/literature.md	7775
SR-Foxy/results/night_2026_09_18/longitude_response.json	367
SR-Foxy/results/night_2026_09_18/miyazaki_algebra_corrected.json	8865
SR-Foxy/results/night_2026_09_18/new_upstream_review.md	5221
SR-Foxy/results/night_2026_09_18/repair_0110_response.jsonl	539
SR-Foxy/results/night_2026_09_18/repair_0110_response.py	3014
SR-Foxy/results/night_2026_09_18/response_exploratory.jsonl	2894
SR-Foxy/results/night_2026_09_18/response_matrix.py	1442
SR-Foxy/results/night_2026_09_18/source_check.md	4412
SR-Foxy/results/night_2026_09_18/surgery_response.jsonl	3101
SR-Foxy/results/night_2026_09_18/surgery_response.py	2262
SR-Foxy/results/night_2026_09_18/winding_collar.json	1069
SR-Foxy/results/night_2026_09_18/winding_collar.py	1747
SR-Foxy/results/night_2026_09_18/winding_trace.json	1127
SR-Foxy/results/night_2026_09_18/winding_trace.py	2151
SR-Foxy/results/night_2026_09_18/word_correction.json	3644
SR-Foxy/results/night_2026_09_18/word_correction.py	3085
SR-Foxy/results/night_2026_09_18/word_correction_check.json	158
SR-Foxy/results/night_2026_09_18_followup/MANIFEST.json	5670
SR-Foxy/results/night_2026_09_18_followup/README.md	4970
SR-Foxy/results/night_2026_09_18_followup/audit_geometry_free.py	3973
SR-Foxy/results/night_2026_09_18_followup/check_integral_and_rewrite.py	4776
SR-Foxy/results/night_2026_09_18_followup/geometry_free_audit.json	1593
SR-Foxy/results/night_2026_09_18_followup/geometry_free_producer_recheck.json	3123
SR-Foxy/results/night_2026_09_18_followup/history_review.md	1110
SR-Foxy/results/night_2026_09_18_followup/integral_correction.json	4910
SR-Foxy/results/night_2026_09_18_followup/integral_correction.py	3530
SR-Foxy/results/night_2026_09_18_followup/integral_replay.json	243
SR-Foxy/results/night_2026_09_18_followup/shorten_correction.py	2190
SR-Foxy/results/night_2026_09_18_followup/shortened_correction.json	16479
SR-Foxy/results/night_2026_09_18_followup/theorem_audit.md	10045
SR-Foxy/results/night_2026_09_18_geometric_gate/MANIFEST.json	6132
SR-Foxy/results/night_2026_09_18_geometric_gate/README.md	2427
SR-Foxy/results/night_2026_09_18_geometric_gate/check_peripheral.py	2685
SR-Foxy/results/night_2026_09_18_geometric_gate/check_point_push.py	3316
SR-Foxy/results/night_2026_09_18_geometric_gate/check_surface_recipe.py	2204
SR-Foxy/results/night_2026_09_18_geometric_gate/independent_review.md	2354
SR-Foxy/results/night_2026_09_18_geometric_gate/peripheral_certificate.json	5066
SR-Foxy/results/night_2026_09_18_geometric_gate/peripheral_gate.py	2398
SR-Foxy/results/night_2026_09_18_geometric_gate/peripheral_replay.json	307
SR-Foxy/results/night_2026_09_18_geometric_gate/point_push.py	4036
SR-Foxy/results/night_2026_09_18_geometric_gate/point_push_certificate.json	17230
SR-Foxy/results/night_2026_09_18_geometric_gate/point_push_replay.json	347
SR-Foxy/results/night_2026_09_18_geometric_gate/surface_recipe.json	18020
SR-Foxy/results/night_2026_09_18_geometric_gate/surface_recipe.py	1412
SR-Foxy/results/night_2026_09_18_geometric_gate/surface_recipe_replay.json	504
SR-Foxy/results/night_2026_09_18_jones/.gitignore	17
SR-Foxy/results/night_2026_09_18_jones/README.md	4535
SR-Foxy/results/night_2026_09_18_jones/RESULTS.json	18464
SR-Foxy/results/night_2026_09_18_jones/check_jones.py	9375
SR-Foxy/results/night_2026_09_18_jones/independent_replay.json	188
SR-Foxy/results/night_2026_09_18_jones/inputs.json	1923
SR-Foxy/results/night_2026_09_18_jones/state_histogram.c	1546
SR-Foxy/results/night_2026_09_18_positive_identification/MANIFEST.json	3825
SR-Foxy/results/night_2026_09_18_positive_identification/README.md	1546
SR-Foxy/results/night_2026_09_18_positive_identification/build_certificate.py	5282
SR-Foxy/results/night_2026_09_18_positive_identification/check_certificate.py	4989
SR-Foxy/results/night_2026_09_18_positive_identification/replay.json	319
SR-Foxy/results/night_2026_09_18_positive_identification/saved/certificate.json	28200
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n0_filled_exterior.tri	1912
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n0_filled_retriangulated.tri	1912
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n0_link_with_filling_instructions.tri	5231
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n0_stored_pd_exterior.tri	1905
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n0_stored_retriangulated.tri	1905
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n1_filled_exterior.tri	3383
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n1_filled_retriangulated.tri	3677
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n1_link_with_filling_instructions.tri	5525
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n1_stored_pd_exterior.tri	3376
SR-Foxy/results/night_2026_09_18_positive_identification/saved/n1_stored_retriangulated.tri	3670
SR-Foxy/results/night_2026_09_18_primary_annulus_gate/MANIFEST.json	3241
SR-Foxy/results/night_2026_09_18_surface/MANIFEST.json	3707
SR-Foxy/results/night_2026_09_18_surface/README.md	1619
SR-Foxy/results/night_2026_09_18_surface/check_surface.py	3944
SR-Foxy/results/night_2026_09_18_surface/factor_surface.py	4364
SR-Foxy/results/night_2026_09_18_surface/independent_review.md	953
SR-Foxy/results/night_2026_09_18_surface/integral_short_boundary.py	3660
SR-Foxy/results/night_2026_09_18_surface/replay.json	248
SR-Foxy/results/night_2026_09_18_surface/short_boundary.json	13954
SR-Foxy/results/night_2026_09_18_surface/short_integral.json	4147
SR-Foxy/results/night_2026_09_18_surface/shorten_boundary.py	2251
SR-Foxy/results/night_2026_09_18_surface/surface_certificate.json	17337
SR-Foxy/results/nonfibered_extortion/J25533_0.log	159
SR-Foxy/results/nonfibered_extortion/J25533_2.log	159
SR-Foxy/results/nonfibered_extortion/J25533_3.log	159
SR-Foxy/results/nonfibered_extortion/J25541_0.log	159
SR-Foxy/results/nonfibered_extortion/J25541_2.log	159
SR-Foxy/results/nonfibered_extortion/J25541_3.log	159
SR-Foxy/results/nonfibered_extortion/K0_0.log	147
SR-Foxy/results/nonfibered_extortion/K0_2.log	147
SR-Foxy/results/nonfibered_extortion/K0_3.log	147
SR-Foxy/results/nonfibered_extortion/K1_0.log	147
SR-Foxy/results/nonfibered_extortion/K1_2.log	147
SR-Foxy/results/nonfibered_extortion/K1_3.log	147
SR-Foxy/results/nonfibered_extortion/manifest.json	2280
SR-Foxy/results/nonfibered_kh_survivors.json	17983
SR-Foxy/results/nonfibered_khovanov_F3/J25533.log	830
SR-Foxy/results/nonfibered_khovanov_F3/J25533.txt	400
SR-Foxy/results/nonfibered_khovanov_F3/J25541.log	830
SR-Foxy/results/nonfibered_khovanov_F3/J25541.txt	400
SR-Foxy/results/nonfibered_khovanov_F3/K0.log	268
SR-Foxy/results/nonfibered_khovanov_F3/K0.txt	81
SR-Foxy/results/nonfibered_khovanov_F3/K1.log	423
SR-Foxy/results/nonfibered_khovanov_F3/K1.txt	276
SR-Foxy/results/nonfibered_khovanov_F3/manifest.json	25151
SR-Foxy/results/nonfibered_khovanov_F3/ribbon_6_1.log	254
SR-Foxy/results/nonfibered_khovanov_F3/ribbon_6_1.txt	89
SR-Foxy/results/nonfibered_khovanov_F3/trefoil.log	202
SR-Foxy/results/nonfibered_khovanov_F3/trefoil.txt	47
SR-Foxy/results/nonfibered_khovanov_Q/J25533.log	831
SR-Foxy/results/nonfibered_khovanov_Q/J25533.txt	400
SR-Foxy/results/nonfibered_khovanov_Q/J25541.log	831
SR-Foxy/results/nonfibered_khovanov_Q/J25541.txt	400
SR-Foxy/results/nonfibered_khovanov_Q/K0.log	269
SR-Foxy/results/nonfibered_khovanov_Q/K0.txt	81
SR-Foxy/results/nonfibered_khovanov_Q/K1.log	424
SR-Foxy/results/nonfibered_khovanov_Q/K1.txt	276
SR-Foxy/results/nonfibered_khovanov_Q/manifest.json	25148
SR-Foxy/results/nonfibered_khovanov_Q/ribbon_6_1.log	255
SR-Foxy/results/nonfibered_khovanov_Q/ribbon_6_1.txt	89
SR-Foxy/results/nonfibered_khovanov_Q/trefoil.log	203
SR-Foxy/results/nonfibered_khovanov_Q/trefoil.txt	47
SR-Foxy/results/nonfibered_khovanov_filter/J24099.log	820
SR-Foxy/results/nonfibered_khovanov_filter/J24099.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J24101.log	718
SR-Foxy/results/nonfibered_khovanov_filter/J24101.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J24163.log	804
SR-Foxy/results/nonfibered_khovanov_filter/J24163.txt	370
SR-Foxy/results/nonfibered_khovanov_filter/J24165.log	719
SR-Foxy/results/nonfibered_khovanov_filter/J24165.txt	370
SR-Foxy/results/nonfibered_khovanov_filter/J24227.log	815
SR-Foxy/results/nonfibered_khovanov_filter/J24227.txt	340
SR-Foxy/results/nonfibered_khovanov_filter/J24229.log	745
SR-Foxy/results/nonfibered_khovanov_filter/J24229.txt	340
SR-Foxy/results/nonfibered_khovanov_filter/J24291.log	842
SR-Foxy/results/nonfibered_khovanov_filter/J24291.txt	340
SR-Foxy/results/nonfibered_khovanov_filter/J24293.log	794
SR-Foxy/results/nonfibered_khovanov_filter/J24293.txt	340
SR-Foxy/results/nonfibered_khovanov_filter/J24355.log	897
SR-Foxy/results/nonfibered_khovanov_filter/J24355.txt	370
SR-Foxy/results/nonfibered_khovanov_filter/J24357.log	865
SR-Foxy/results/nonfibered_khovanov_filter/J24357.txt	370
SR-Foxy/results/nonfibered_khovanov_filter/J24419.log	968
SR-Foxy/results/nonfibered_khovanov_filter/J24419.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J24421.log	935
SR-Foxy/results/nonfibered_khovanov_filter/J24421.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J24477.log	820
SR-Foxy/results/nonfibered_khovanov_filter/J24477.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J24485.log	820
SR-Foxy/results/nonfibered_khovanov_filter/J24485.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J24541.log	804
SR-Foxy/results/nonfibered_khovanov_filter/J24541.txt	370
SR-Foxy/results/nonfibered_khovanov_filter/J24549.log	804
SR-Foxy/results/nonfibered_khovanov_filter/J24549.txt	370
SR-Foxy/results/nonfibered_khovanov_filter/J24605.log	815
SR-Foxy/results/nonfibered_khovanov_filter/J24605.txt	340
SR-Foxy/results/nonfibered_khovanov_filter/J24613.log	813
SR-Foxy/results/nonfibered_khovanov_filter/J24613.txt	340
SR-Foxy/results/nonfibered_khovanov_filter/J24669.log	842
SR-Foxy/results/nonfibered_khovanov_filter/J24669.txt	340
SR-Foxy/results/nonfibered_khovanov_filter/J24677.log	840
SR-Foxy/results/nonfibered_khovanov_filter/J24677.txt	340
SR-Foxy/results/nonfibered_khovanov_filter/J24733.log	897
SR-Foxy/results/nonfibered_khovanov_filter/J24733.txt	370
SR-Foxy/results/nonfibered_khovanov_filter/J24741.log	895
SR-Foxy/results/nonfibered_khovanov_filter/J24741.txt	370
SR-Foxy/results/nonfibered_khovanov_filter/J24797.log	968
SR-Foxy/results/nonfibered_khovanov_filter/J24797.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J24805.log	966
SR-Foxy/results/nonfibered_khovanov_filter/J24805.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J25021.log	928
SR-Foxy/results/nonfibered_khovanov_filter/J25021.txt	460
SR-Foxy/results/nonfibered_khovanov_filter/J25029.log	928
SR-Foxy/results/nonfibered_khovanov_filter/J25029.txt	460
SR-Foxy/results/nonfibered_khovanov_filter/J25149.log	820
SR-Foxy/results/nonfibered_khovanov_filter/J25149.txt	460
SR-Foxy/results/nonfibered_khovanov_filter/J25157.log	820
SR-Foxy/results/nonfibered_khovanov_filter/J25157.txt	460
SR-Foxy/results/nonfibered_khovanov_filter/J25277.log	909
SR-Foxy/results/nonfibered_khovanov_filter/J25277.txt	430
SR-Foxy/results/nonfibered_khovanov_filter/J25285.log	909
SR-Foxy/results/nonfibered_khovanov_filter/J25285.txt	430
SR-Foxy/results/nonfibered_khovanov_filter/J25405.log	804
SR-Foxy/results/nonfibered_khovanov_filter/J25405.txt	430
SR-Foxy/results/nonfibered_khovanov_filter/J25413.log	804
SR-Foxy/results/nonfibered_khovanov_filter/J25413.txt	430
SR-Foxy/results/nonfibered_khovanov_filter/J25533.log	910
SR-Foxy/results/nonfibered_khovanov_filter/J25533.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J25541.log	910
SR-Foxy/results/nonfibered_khovanov_filter/J25541.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J25661.log	815
SR-Foxy/results/nonfibered_khovanov_filter/J25661.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J25669.log	813
SR-Foxy/results/nonfibered_khovanov_filter/J25669.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J25789.log	942
SR-Foxy/results/nonfibered_khovanov_filter/J25789.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J25797.log	942
SR-Foxy/results/nonfibered_khovanov_filter/J25797.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J25917.log	842
SR-Foxy/results/nonfibered_khovanov_filter/J25917.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J25925.log	840
SR-Foxy/results/nonfibered_khovanov_filter/J25925.txt	400
SR-Foxy/results/nonfibered_khovanov_filter/J26045.log	993
SR-Foxy/results/nonfibered_khovanov_filter/J26045.txt	430
SR-Foxy/results/nonfibered_khovanov_filter/J26053.log	993
SR-Foxy/results/nonfibered_khovanov_filter/J26053.txt	430
SR-Foxy/results/nonfibered_khovanov_filter/J26173.log	897
SR-Foxy/results/nonfibered_khovanov_filter/J26173.txt	430
SR-Foxy/results/nonfibered_khovanov_filter/J26181.log	895
SR-Foxy/results/nonfibered_khovanov_filter/J26181.txt	430
SR-Foxy/results/nonfibered_khovanov_filter/J26301.log	1056
SR-Foxy/results/nonfibered_khovanov_filter/J26301.txt	460
SR-Foxy/results/nonfibered_khovanov_filter/J26309.log	1056
SR-Foxy/results/nonfibered_khovanov_filter/J26309.txt	460
SR-Foxy/results/nonfibered_khovanov_filter/J26429.log	968
SR-Foxy/results/nonfibered_khovanov_filter/J26429.txt	460
SR-Foxy/results/nonfibered_khovanov_filter/J26437.log	966
SR-Foxy/results/nonfibered_khovanov_filter/J26437.txt	460
SR-Foxy/results/nonfibered_khovanov_filter/K0.log	314
SR-Foxy/results/nonfibered_khovanov_filter/K0.txt	81
SR-Foxy/results/nonfibered_khovanov_filter/K1.log	719
SR-Foxy/results/nonfibered_khovanov_filter/K1.txt	276
SR-Foxy/results/nonfibered_khovanov_filter/manifest.json	423202
SR-Foxy/results/nonfibered_khovanov_filter/ribbon_6_1.log	322
SR-Foxy/results/nonfibered_khovanov_filter/ribbon_6_1.txt	89
SR-Foxy/results/nonfibered_khovanov_filter/trefoil.log	234
SR-Foxy/results/nonfibered_khovanov_filter/trefoil.txt	47
SR-Foxy/results/nonfibered_reverse_batch1.json	221911
SR-Foxy/results/nonfibered_reverse_batch2.json	190766
SR-Foxy/results/nonfibered_reverse_batch3.json	141869
SR-Foxy/results/nonfibered_reverse_focused.json	4277
SR-Foxy/results/nonfibered_reverse_focused_v2.json	532366
SR-Foxy/results/nonfibered_session_validation.json	22509
SR-Foxy/results/nonfibered_sl3_pilot/J25533.log	0
SR-Foxy/results/nonfibered_sl3_pilot/J25541.log	0
SR-Foxy/results/nonfibered_sl3_pilot/K0.log	597
SR-Foxy/results/nonfibered_sl3_pilot/K1.log	2054
SR-Foxy/results/nonfibered_sl3_pilot/checked.json	8258
SR-Foxy/results/nonfibered_sl3_pilot/manifest.json	3510
SR-Foxy/results/nonfibered_sl3_pilot/trefoil.log	326
SR-Foxy/results/normal_generation_counterexample.json	342
SR-Foxy/results/normalized_component_neighborhoods.json	14572088
SR-Foxy/results/odd_khovanov_Q/C2.log	621
SR-Foxy/results/odd_khovanov_Q/C2.txt	396
SR-Foxy/results/odd_khovanov_Q/C4.log	621
SR-Foxy/results/odd_khovanov_Q/C4.txt	396
SR-Foxy/results/odd_khovanov_Q/J25533.log	633
